content,_ts 
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:54-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283228</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090820
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:53-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283227</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090820
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:54-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>P04</rtm:RejectCode><rtm:RejectDesc>VEHICLE CANNOT BE WHOLESALED FROM INV. CATG R, IT WILL RECYCLE</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283249</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090820
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:53-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>P04</rtm:RejectCode><rtm:RejectDesc>VEHICLE CANNOT BE WHOLESALED FROM INV. CATG R, IT WILL RECYCLE</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283245</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090820
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:53-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283204</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090820
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:53-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>P04</rtm:RejectCode><rtm:RejectDesc>VEHICLE CANNOT BE WHOLESALED FROM INV. CATG R, IT WILL RECYCLE</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283244</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090820
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:51-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283226</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090814
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:52-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>P04</rtm:RejectCode><rtm:RejectDesc>VEHICLE CANNOT BE WHOLESALED FROM INV. CATG R, IT WILL RECYCLE</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283247</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090814
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:51-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283209</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090814
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:50-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>P04</rtm:RejectCode><rtm:RejectDesc>VEHICLE CANNOT BE WHOLESALED FROM INV. CATG R, IT WILL RECYCLE</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283246</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090814
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:50-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283225</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090814
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:49-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283229</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090814
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:49-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283208</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090814
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T23:06:49-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139283207</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697090814
